UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '089' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '090' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '091' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '092' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '093' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '100' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '101' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '102' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='02' AND d.code = '103' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '163' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '164' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '165' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '166' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '167' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '168' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '183' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '184' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '185' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '199' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '200' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='04' AND d.code = '201' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='05' AND d.code = '237' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='05' AND d.code = '238' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='05' AND d.code = '252' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='05' AND d.code = '253' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='05' AND d.code = '254' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '075' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '076' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '094' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '095' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '096' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '097' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '098' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '099' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '853' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '854' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '855' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '856' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '857' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '858' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '862' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '863' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '864' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '865' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '866' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '867' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '868' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '869' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '870' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '871' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='06' AND d.code = '872' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '113' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '114' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '115' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '116' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '117' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '121' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '122' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '124' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '125' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='07' AND d.code = '123' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '011' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '012' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '013' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '129' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '130' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '131' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '132' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '133' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '134' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '135' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '136' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '139' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '149' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '150' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '151' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '152' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='08' AND d.code = '153' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '154' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '155' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '156' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '573' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '574' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '575' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '576' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '577' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '578' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '622' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '623' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '624' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '901' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '902' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '903' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '904' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='09' AND d.code = '905' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '003' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '004' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '175' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '176' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '177' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '178' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '179' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '186' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '187' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '188' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '189' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '190' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '191' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '192' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '193' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '194' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '195' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '196' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '197' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '198' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '202' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '203' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '204' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '205' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '206' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '207' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='10' AND d.code = '208' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '009' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '054' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '055' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '146' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '147' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '148' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '180' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '181' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '182' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '374' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '375' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '376' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '435' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '436' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '437' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '542' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '543' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '544' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '597' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '598' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '599' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '686' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '687' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '688' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '722' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '723' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '724' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '754' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '755' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '756' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '834' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '835' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '836' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '837' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '838' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '839' SET d.prodLineID = dpl.id
